// This is the profile for pi- obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[0][4][8]=0.1192;  sigmaDepEnergy[0][4][8]=0.0112999;
  depEnergy[0][4][9]=0.103415;  sigmaDepEnergy[0][4][9]=0.0100073;
  depEnergy[0][4][10]=0.10047;  sigmaDepEnergy[0][4][10]=0.0147747;
  depEnergy[0][4][11]=0.0672668;  sigmaDepEnergy[0][4][11]=0.0186182;
  depEnergy[0][4][12]=0.0200611;  sigmaDepEnergy[0][4][12]=0.00897675;
  depEnergy[0][4][13]=0.126569;  sigmaDepEnergy[0][4][13]=0.0571655;
  depEnergy[1][0][0]=0.26422;  sigmaDepEnergy[1][0][0]=0.00977172;
  depEnergy[1][0][1]=0.260936;  sigmaDepEnergy[1][0][1]=0.00660505;
  depEnergy[1][0][2]=0.234185;  sigmaDepEnergy[1][0][2]=0.00520368;
  depEnergy[1][0][3]=0.196535;  sigmaDepEnergy[1][0][3]=0.00479785;
  depEnergy[1][0][4]=0.150474;  sigmaDepEnergy[1][0][4]=0.00465995;
  depEnergy[1][0][5]=0.102556;  sigmaDepEnergy[1][0][5]=0.00407136;
  depEnergy[1][0][6]=0.0784877;  sigmaDepEnergy[1][0][6]=0.00382703;
  depEnergy[1][0][7]=0.0544611;  sigmaDepEnergy[1][0][7]=0.00350104;
  depEnergy[1][0][8]=0.0436853;  sigmaDepEnergy[1][0][8]=0.00315912;
  depEnergy[1][0][9]=0.0413441;  sigmaDepEnergy[1][0][9]=0.00338085;
  depEnergy[1][0][10]=0.0365681;  sigmaDepEnergy[1][0][10]=0.00417578;
  depEnergy[1][0][11]=0.0411285;  sigmaDepEnergy[1][0][11]=0.00809829;
  depEnergy[1][0][12]=0.0224134;  sigmaDepEnergy[1][0][12]=0.00387709;
  depEnergy[1][0][13]=0.0161255;  sigmaDepEnergy[1][0][13]=0.00342434;
  depEnergy[1][0][14]=0.0273003;  sigmaDepEnergy[1][0][14]=4.75512e-06;
  depEnergy[1][1][0]=0.266949;  sigmaDepEnergy[1][1][0]=0.0101657;
  depEnergy[1][1][1]=0.24834;  sigmaDepEnergy[1][1][1]=0.00659492;
  depEnergy[1][1][2]=0.222981;  sigmaDepEnergy[1][1][2]=0.00507001;
  depEnergy[1][1][3]=0.191828;  sigmaDepEnergy[1][1][3]=0.00453416;
  depEnergy[1][1][4]=0.152861;  sigmaDepEnergy[1][1][4]=0.00481887;
  depEnergy[1][1][5]=0.111218;  sigmaDepEnergy[1][1][5]=0.00509199;
  depEnergy[1][1][6]=0.0866138;  sigmaDepEnergy[1][1][6]=0.00441895;
  depEnergy[1][1][7]=0.0480411;  sigmaDepEnergy[1][1][7]=0.00265503;
  depEnergy[1][1][8]=0.0415806;  sigmaDepEnergy[1][1][8]=0.00277951;
  depEnergy[1][1][9]=0.0359882;  sigmaDepEnergy[1][1][9]=0.00284488;
  depEnergy[1][1][10]=0.0379013;  sigmaDepEnergy[1][1][10]=0.00357906;
  depEnergy[1][1][11]=0.0291344;  sigmaDepEnergy[1][1][11]=0.00328372;
  depEnergy[1][1][12]=0.0273854;  sigmaDepEnergy[1][1][12]=0.00494244;
  depEnergy[1][1][13]=0.0150388;  sigmaDepEnergy[1][1][13]=0.00366618;
  depEnergy[1][1][14]=0.00195849;  sigmaDepEnergy[1][1][14]=0.000963603;
  depEnergy[1][2][0]=0.271247;  sigmaDepEnergy[1][2][0]=0.0124242;
  depEnergy[1][2][1]=0.255698;  sigmaDepEnergy[1][2][1]=0.00680531;
  depEnergy[1][2][2]=0.237578;  sigmaDepEnergy[1][2][2]=0.00573087;
  depEnergy[1][2][3]=0.212531;  sigmaDepEnergy[1][2][3]=0.00546572;
  depEnergy[1][2][4]=0.166025;  sigmaDepEnergy[1][2][4]=0.00525337;
  depEnergy[1][2][5]=0.128904;  sigmaDepEnergy[1][2][5]=0.00525529;
  depEnergy[1][2][6]=0.0844197;  sigmaDepEnergy[1][2][6]=0.00434811;
  depEnergy[1][2][7]=0.0631267;  sigmaDepEnergy[1][2][7]=0.00394359;
  depEnergy[1][2][8]=0.0507259;  sigmaDepEnergy[1][2][8]=0.003832;
  depEnergy[1][2][9]=0.0427553;  sigmaDepEnergy[1][2][9]=0.00361091;
  depEnergy[1][2][10]=0.0365704;  sigmaDepEnergy[1][2][10]=0.00354813;
  depEnergy[1][2][11]=0.0346301;  sigmaDepEnergy[1][2][11]=0.00488403;
  depEnergy[1][2][12]=0.035668;  sigmaDepEnergy[1][2][12]=0.00621702;
  depEnergy[1][2][13]=0.0232033;  sigmaDepEnergy[1][2][13]=0.00583542;
  depEnergy[1][2][14]=0.0346048;  sigmaDepEnergy[1][2][14]=0;
  depEnergy[1][3][0]=0.270269;  sigmaDepEnergy[1][3][0]=0.0104988;
  depEnergy[1][3][1]=0.27079;  sigmaDepEnergy[1][3][1]=0.00778004;
  depEnergy[1][3][2]=0.239746;  sigmaDepEnergy[1][3][2]=0.00595026;
  depEnergy[1][3][3]=0.215347;  sigmaDepEnergy[1][3][3]=0.00549547;
  depEnergy[1][3][4]=0.185244;  sigmaDepEnergy[1][3][4]=0.00623926;
  depEnergy[1][3][5]=0.135327;  sigmaDepEnergy[1][3][5]=0.00525965;
  depEnergy[1][3][6]=0.0980855;  sigmaDepEnergy[1][3][6]=0.0048442;
  depEnergy[1][3][7]=0.0757786;  sigmaDepEnergy[1][3][7]=0.00449672;
  depEnergy[1][3][8]=0.0529228;  sigmaDepEnergy[1][3][8]=0.00390348;
  depEnergy[1][3][9]=0.053684;  sigmaDepEnergy[1][3][9]=0.00409738;
  depEnergy[1][3][10]=0.0399917;  sigmaDepEnergy[1][3][10]=0.00464553;
  depEnergy[1][3][11]=0.0327922;  sigmaDepEnergy[1][3][11]=0.00642563;
  depEnergy[1][3][12]=0.0314354;  sigmaDepEnergy[1][3][12]=0.00466743;
  depEnergy[1][3][13]=0.0193357;  sigmaDepEnergy[1][3][13]=0.00343108;
  depEnergy[1][3][14]=0.0627457;  sigmaDepEnergy[1][3][14]=0.0271467;
  depEnergy[1][4][0]=0.278247;  sigmaDepEnergy[1][4][0]=0.0138986;
  depEnergy[1][4][1]=0.250601;  sigmaDepEnergy[1][4][1]=0.0090671;
  depEnergy[1][4][2]=0.24652;  sigmaDepEnergy[1][4][2]=0.00716126;
  depEnergy[1][4][3]=0.221653;  sigmaDepEnergy[1][4][3]=0.00672921;
  depEnergy[1][4][4]=0.192619;  sigmaDepEnergy[1][4][4]=0.00760212;
  depEnergy[1][4][5]=0.1515;  sigmaDepEnergy[1][4][5]=0.00745684;
  depEnergy[1][4][6]=0.108767;  sigmaDepEnergy[1][4][6]=0.00646938;
  depEnergy[1][4][7]=0.0898327;  sigmaDepEnergy[1][4][7]=0.0053658;
  depEnergy[1][4][8]=0.0608352;  sigmaDepEnergy[1][4][8]=0.00433761;
  depEnergy[1][4][9]=0.0573429;  sigmaDepEnergy[1][4][9]=0.00608869;
  depEnergy[1][4][10]=0.0447625;  sigmaDepEnergy[1][4][10]=0.00501394;
  depEnergy[1][4][11]=0.0636763;  sigmaDepEnergy[1][4][11]=0.0109973;
  depEnergy[1][4][12]=0.0390454;  sigmaDepEnergy[1][4][12]=0.00845105;
  depEnergy[1][4][13]=0.0259983;  sigmaDepEnergy[1][4][13]=0.00952148;
  depEnergy[2][0][0]=0.376757;  sigmaDepEnergy[2][0][0]=0.0164221;
  depEnergy[2][0][1]=0.384836;  sigmaDepEnergy[2][0][1]=0.0101266;
  depEnergy[2][0][2]=0.349409;  sigmaDepEnergy[2][0][2]=0.00792466;
  depEnergy[2][0][3]=0.26995;  sigmaDepEnergy[2][0][3]=0.00724493;
  depEnergy[2][0][4]=0.170717;  sigmaDepEnergy[2][0][4]=0.00633515;
  depEnergy[2][0][5]=0.103576;  sigmaDepEnergy[2][0][5]=0.00493046;
  depEnergy[2][0][6]=0.0692288;  sigmaDepEnergy[2][0][6]=0.00424579;
  depEnergy[2][0][7]=0.0602654;  sigmaDepEnergy[2][0][7]=0.00536766;
  depEnergy[2][0][8]=0.0480236;  sigmaDepEnergy[2][0][8]=0.00390914;
  depEnergy[2][0][9]=0.0414021;  sigmaDepEnergy[2][0][9]=0.00363968;
  depEnergy[2][0][10]=0.0427305;  sigmaDepEnergy[2][0][10]=0.0036599;
  depEnergy[2][0][11]=0.0381069;  sigmaDepEnergy[2][0][11]=0.00551454;
  depEnergy[2][0][12]=0.0271187;  sigmaDepEnergy[2][0][12]=0.00666645;
  depEnergy[2][0][13]=0.0246781;  sigmaDepEnergy[2][0][13]=0.00764666;
  depEnergy[2][0][14]=0.00620542;  sigmaDepEnergy[2][0][14]=0.00435604;
  depEnergy[2][1][0]=0.376588;  sigmaDepEnergy[2][1][0]=0.0178631;
  depEnergy[2][1][1]=0.392616;  sigmaDepEnergy[2][1][1]=0.0114213;
  depEnergy[2][1][2]=0.345935;  sigmaDepEnergy[2][1][2]=0.00779346;
  depEnergy[2][1][3]=0.265926;  sigmaDepEnergy[2][1][3]=0.00641221;
  depEnergy[2][1][4]=0.171451;  sigmaDepEnergy[2][1][4]=0.00619443;
  depEnergy[2][1][5]=0.102304;  sigmaDepEnergy[2][1][5]=0.0049501;
  depEnergy[2][1][6]=0.0763622;  sigmaDepEnergy[2][1][6]=0.00508661;
  depEnergy[2][1][7]=0.050024;  sigmaDepEnergy[2][1][7]=0.00359692;
  depEnergy[2][1][8]=0.0434307;  sigmaDepEnergy[2][1][8]=0.00338285;
  depEnergy[2][1][9]=0.0423555;  sigmaDepEnergy[2][1][9]=0.00386399;
  depEnergy[2][1][10]=0.0484319;  sigmaDepEnergy[2][1][10]=0.00482972;
  depEnergy[2][1][11]=0.0355637;  sigmaDepEnergy[2][1][11]=0.00560426;
  depEnergy[2][1][12]=0.024586;  sigmaDepEnergy[2][1][12]=0.00622168;
  depEnergy[2][1][13]=0.0395097;  sigmaDepEnergy[2][1][13]=0.00875903;
  depEnergy[2][1][14]=0.00725886;  sigmaDepEnergy[2][1][14]=0;
  depEnergy[2][2][0]=0.427347;  sigmaDepEnergy[2][2][0]=0.0204867;
  depEnergy[2][2][1]=0.401227;  sigmaDepEnergy[2][2][1]=0.011238;
  depEnergy[2][2][2]=0.35772;  sigmaDepEnergy[2][2][2]=0.00752499;
  depEnergy[2][2][3]=0.273823;  sigmaDepEnergy[2][2][3]=0.00688917;
  depEnergy[2][2][4]=0.18111;  sigmaDepEnergy[2][2][4]=0.00640987;
  depEnergy[2][2][5]=0.117444;  sigmaDepEnergy[2][2][5]=0.00545918;
  depEnergy[2][2][6]=0.0744932;  sigmaDepEnergy[2][2][6]=0.00443214;
  depEnergy[2][2][7]=0.0566583;  sigmaDepEnergy[2][2][7]=0.0038369;
  depEnergy[2][2][8]=0.0511944;  sigmaDepEnergy[2][2][8]=0.00389139;
  depEnergy[2][2][9]=0.0439785;  sigmaDepEnergy[2][2][9]=0.00363013;
  depEnergy[2][2][10]=0.0485321;  sigmaDepEnergy[2][2][10]=0.00637335;
  depEnergy[2][2][11]=0.0317343;  sigmaDepEnergy[2][2][11]=0.00504009;
  depEnergy[2][2][12]=0.0297293;  sigmaDepEnergy[2][2][12]=0.00565898;
  depEnergy[2][2][13]=0.0162448;  sigmaDepEnergy[2][2][13]=0.00482664;
  depEnergy[2][2][14]=0.0288561;  sigmaDepEnergy[2][2][14]=0.014015;
  depEnergy[2][3][0]=0.418647;  sigmaDepEnergy[2][3][0]=0.0154552;
  depEnergy[2][3][1]=0.423724;  sigmaDepEnergy[2][3][1]=0.0116251;
  depEnergy[2][3][2]=0.361995;  sigmaDepEnergy[2][3][2]=0.00859253;
  depEnergy[2][3][3]=0.298479;  sigmaDepEnergy[2][3][3]=0.0079417;
  depEnergy[2][3][4]=0.210501;  sigmaDepEnergy[2][3][4]=0.0076054;
  depEnergy[2][3][5]=0.136556;  sigmaDepEnergy[2][3][5]=0.00617812;
  depEnergy[2][3][6]=0.0756529;  sigmaDepEnergy[2][3][6]=0.00521489;
  depEnergy[2][3][7]=0.0600541;  sigmaDepEnergy[2][3][7]=0.0044271;
  depEnergy[2][3][8]=0.0528452;  sigmaDepEnergy[2][3][8]=0.00419005;
  depEnergy[2][3][9]=0.0494732;  sigmaDepEnergy[2][3][9]=0.00440192;
  depEnergy[2][3][10]=0.0464751;  sigmaDepEnergy[2][3][10]=0.0068454;
  depEnergy[2][3][11]=0.0297974;  sigmaDepEnergy[2][3][11]=0.00449792;
  depEnergy[2][3][12]=0.056102;  sigmaDepEnergy[2][3][12]=0.010706;
  depEnergy[2][3][13]=0.0165217;  sigmaDepEnergy[2][3][13]=0.00394508;
  depEnergy[2][3][14]=0.0332698;  sigmaDepEnergy[2][3][14]=0.0183013;
  depEnergy[2][4][0]=0.429928;  sigmaDepEnergy[2][4][0]=0.0183631;
  depEnergy[2][4][1]=0.420684;  sigmaDepEnergy[2][4][1]=0.0130307;
  depEnergy[2][4][2]=0.376691;  sigmaDepEnergy[2][4][2]=0.00940517;
  depEnergy[2][4][3]=0.308328;  sigmaDepEnergy[2][4][3]=0.00860009;
  depEnergy[2][4][4]=0.23309;  sigmaDepEnergy[2][4][4]=0.00844175;
  depEnergy[2][4][5]=0.150334;  sigmaDepEnergy[2][4][5]=0.00805252;
  depEnergy[2][4][6]=0.094591;  sigmaDepEnergy[2][4][6]=0.00606145;
  depEnergy[2][4][7]=0.0666239;  sigmaDepEnergy[2][4][7]=0.00493189;
  depEnergy[2][4][8]=0.0668961;  sigmaDepEnergy[2][4][8]=0.00560052;
  depEnergy[2][4][9]=0.0591266;  sigmaDepEnergy[2][4][9]=0.00532889;
  depEnergy[2][4][10]=0.0554008;  sigmaDepEnergy[2][4][10]=0.0065552;
  depEnergy[2][4][11]=0.0362195;  sigmaDepEnergy[2][4][11]=0.00746537;
  depEnergy[2][4][12]=0.0472484;  sigmaDepEnergy[2][4][12]=0.00854104;
  depEnergy[2][4][13]=0.028973;  sigmaDepEnergy[2][4][13]=0.00824762;
  depEnergy[2][4][14]=0.135329;  sigmaDepEnergy[2][4][14]=0.0956829;
  depEnergy[3][0][0]=0.577982;  sigmaDepEnergy[3][0][0]=0.0282332;
  depEnergy[3][0][1]=0.567802;  sigmaDepEnergy[3][0][1]=0.0152817;
  depEnergy[3][0][2]=0.481651;  sigmaDepEnergy[3][0][2]=0.0109905;
  depEnergy[3][0][3]=0.379609;  sigmaDepEnergy[3][0][3]=0.0100983;
  depEnergy[3][0][4]=0.217337;  sigmaDepEnergy[3][0][4]=0.00861202;
  depEnergy[3][0][5]=0.126964;  sigmaDepEnergy[3][0][5]=0.00659627;
  depEnergy[3][0][6]=0.08622;  sigmaDepEnergy[3][0][6]=0.00511579;
  depEnergy[3][0][7]=0.0680338;  sigmaDepEnergy[3][0][7]=0.0049761;
  depEnergy[3][0][8]=0.0604619;  sigmaDepEnergy[3][0][8]=0.00467342;
  depEnergy[3][0][9]=0.0490777;  sigmaDepEnergy[3][0][9]=0.00395246;
  depEnergy[3][0][10]=0.0479596;  sigmaDepEnergy[3][0][10]=0.0055113;
  depEnergy[3][0][11]=0.0455867;  sigmaDepEnergy[3][0][11]=0.00720422;
  depEnergy[3][0][12]=0.0388769;  sigmaDepEnergy[3][0][12]=0.0109666;
  depEnergy[3][0][13]=0.0834108;  sigmaDepEnergy[3][0][13]=0.0358034;
  depEnergy[3][0][14]=0.074615;  sigmaDepEnergy[3][0][14]=0.031521;
  depEnergy[3][1][0]=0.61962;  sigmaDepEnergy[3][1][0]=0.0313797;
  depEnergy[3][1][1]=0.559968;  sigmaDepEnergy[3][1][1]=0.0162133;
  depEnergy[3][1][2]=0.494904;  sigmaDepEnergy[3][1][2]=0.0114393;
  depEnergy[3][1][3]=0.401531;  sigmaDepEnergy[3][1][3]=0.0101016;
  depEnergy[3][1][4]=0.219157;  sigmaDepEnergy[3][1][4]=0.0082343;
  depEnergy[3][1][5]=0.117359;  sigmaDepEnergy[3][1][5]=0.00562524;
  depEnergy[3][1][6]=0.0851045;  sigmaDepEnergy[3][1][6]=0.00474036;
  depEnergy[3][1][7]=0.0695847;  sigmaDepEnergy[3][1][7]=0.00473108;
  depEnergy[3][1][8]=0.0596696;  sigmaDepEnergy[3][1][8]=0.00436958;
  depEnergy[3][1][9]=0.0497414;  sigmaDepEnergy[3][1][9]=0.00365513;
  depEnergy[3][1][10]=0.0476314;  sigmaDepEnergy[3][1][10]=0.00637509;
  depEnergy[3][1][11]=0.0405143;  sigmaDepEnergy[3][1][11]=0.0055979;
  depEnergy[3][1][12]=0.0296285;  sigmaDepEnergy[3][1][12]=0.00478291;
  depEnergy[3][1][13]=0.0303342;  sigmaDepEnergy[3][1][13]=0.0124897;
  depEnergy[3][1][14]=0.119755;  sigmaDepEnergy[3][1][14]=0.089186;
  depEnergy[3][2][0]=0.650389;  sigmaDepEnergy[3][2][0]=0.0310974;
  depEnergy[3][2][1]=0.627145;  sigmaDepEnergy[3][2][1]=0.0174485;
  depEnergy[3][2][2]=0.525677;  sigmaDepEnergy[3][2][2]=0.0120089;
  depEnergy[3][2][3]=0.412738;  sigmaDepEnergy[3][2][3]=0.0108861;
  depEnergy[3][2][4]=0.262903;  sigmaDepEnergy[3][2][4]=0.00982716;
  depEnergy[3][2][5]=0.127821;  sigmaDepEnergy[3][2][5]=0.00686655;
  depEnergy[3][2][6]=0.0860055;  sigmaDepEnergy[3][2][6]=0.0051494;
  depEnergy[3][2][7]=0.0683845;  sigmaDepEnergy[3][2][7]=0.0054298;
  depEnergy[3][2][8]=0.0625617;  sigmaDepEnergy[3][2][8]=0.0050086;
  depEnergy[3][2][9]=0.0480338;  sigmaDepEnergy[3][2][9]=0.0040971;
  depEnergy[3][2][10]=0.0528848;  sigmaDepEnergy[3][2][10]=0.00727787;
  depEnergy[3][2][11]=0.0319278;  sigmaDepEnergy[3][2][11]=0.00513818;
  depEnergy[3][2][12]=0.0393137;  sigmaDepEnergy[3][2][12]=0.00915933;
  depEnergy[3][2][13]=0.0499995;  sigmaDepEnergy[3][2][13]=0.0120867;
  depEnergy[3][2][14]=0.0493413;  sigmaDepEnergy[3][2][14]=4.7441e-06;
  depEnergy[3][3][0]=0.649422;  sigmaDepEnergy[3][3][0]=0.0276622;
  depEnergy[3][3][1]=0.648385;  sigmaDepEnergy[3][3][1]=0.0163219;
  depEnergy[3][3][2]=0.554754;  sigmaDepEnergy[3][3][2]=0.0123934;
  depEnergy[3][3][3]=0.447086;  sigmaDepEnergy[3][3][3]=0.0111908;
  depEnergy[3][3][4]=0.273399;  sigmaDepEnergy[3][3][4]=0.0101666;
  depEnergy[3][3][5]=0.14701;  sigmaDepEnergy[3][3][5]=0.00706649;
  depEnergy[3][3][6]=0.0974829;  sigmaDepEnergy[3][3][6]=0.0059957;
  depEnergy[3][3][7]=0.0769544;  sigmaDepEnergy[3][3][7]=0.00535889;
  depEnergy[3][3][8]=0.0514928;  sigmaDepEnergy[3][3][8]=0.00516599;
  depEnergy[3][3][9]=0.0506524;  sigmaDepEnergy[3][3][9]=0.00410381;
  depEnergy[3][3][10]=0.0406173;  sigmaDepEnergy[3][3][10]=0.00375286;
  depEnergy[3][3][11]=0.0543388;  sigmaDepEnergy[3][3][11]=0.0106365;
  depEnergy[3][3][12]=0.0551727;  sigmaDepEnergy[3][3][12]=0.0108256;
  depEnergy[3][3][13]=0.0444799;  sigmaDepEnergy[3][3][13]=0.0133708;
  depEnergy[3][3][14]=0.00733917;  sigmaDepEnergy[3][3][14]=0.00195125;
  depEnergy[3][4][0]=0.555146;  sigmaDepEnergy[3][4][0]=0.0248071;
  depEnergy[3][4][1]=0.624048;  sigmaDepEnergy[3][4][1]=0.0164761;
  depEnergy[3][4][2]=0.584472;  sigmaDepEnergy[3][4][2]=0.0141664;
  depEnergy[3][4][3]=0.470656;  sigmaDepEnergy[3][4][3]=0.0136034;
  depEnergy[3][4][4]=0.288682;  sigmaDepEnergy[3][4][4]=0.0116556;
  depEnergy[3][4][5]=0.166705;  sigmaDepEnergy[3][4][5]=0.00846727;
  depEnergy[3][4][6]=0.112361;  sigmaDepEnergy[3][4][6]=0.00677814;
  depEnergy[3][4][7]=0.0824882;  sigmaDepEnergy[3][4][7]=0.00700921;
  depEnergy[3][4][8]=0.0675593;  sigmaDepEnergy[3][4][8]=0.0057968;
  depEnergy[3][4][9]=0.0534055;  sigmaDepEnergy[3][4][9]=0.00456114;
  depEnergy[3][4][10]=0.052913;  sigmaDepEnergy[3][4][10]=0.00656952;
  depEnergy[3][4][11]=0.0400909;  sigmaDepEnergy[3][4][11]=0.00702329;
  depEnergy[3][4][12]=0.0492347;  sigmaDepEnergy[3][4][12]=0.0129571;
  depEnergy[3][4][13]=0.083296;  sigmaDepEnergy[3][4][13]=0.0351011;
  depEnergy[3][4][14]=0.0146954;  sigmaDepEnergy[3][4][14]=0.00423236;
  depEnergy[4][0][0]=0.692472;  sigmaDepEnergy[4][0][0]=0.0379095;
  depEnergy[4][0][1]=0.694028;  sigmaDepEnergy[4][0][1]=0.0208173;
  depEnergy[4][0][2]=0.627876;  sigmaDepEnergy[4][0][2]=0.015066;
  depEnergy[4][0][3]=0.465109;  sigmaDepEnergy[4][0][3]=0.012631;
  depEnergy[4][0][4]=0.240507;  sigmaDepEnergy[4][0][4]=0.00985219;
  depEnergy[4][0][5]=0.158769;  sigmaDepEnergy[4][0][5]=0.00837327;
  depEnergy[4][0][6]=0.0919688;  sigmaDepEnergy[4][0][6]=0.0060639;
  depEnergy[4][0][7]=0.0608352;  sigmaDepEnergy[4][0][7]=0.00425203;
  depEnergy[4][0][8]=0.0634135;  sigmaDepEnergy[4][0][8]=0.00488985;
  depEnergy[4][0][9]=0.0535891;  sigmaDepEnergy[4][0][9]=0.00461225;
