// This is the profile for pi+ obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[1][0][14]=0.0011073;  sigmaDepEnergy[1][0][14]=0.000154886;
  depEnergy[1][0][15]=0.000608175;  sigmaDepEnergy[1][0][15]=7.90679e-05;
  depEnergy[1][0][16]=0.000754285;  sigmaDepEnergy[1][0][16]=0.000114868;
  depEnergy[1][0][17]=0.000386606;  sigmaDepEnergy[1][0][17]=6.4597e-05;
  depEnergy[1][0][18]=0.000490537;  sigmaDepEnergy[1][0][18]=7.31495e-05;
  depEnergy[1][0][19]=0.000406349;  sigmaDepEnergy[1][0][19]=7.52155e-05;
  depEnergy[1][1][0]=0.253866;  sigmaDepEnergy[1][1][0]=0.0118733;
  depEnergy[1][1][1]=0.237194;  sigmaDepEnergy[1][1][1]=0.00705704;
  depEnergy[1][1][2]=0.20537;  sigmaDepEnergy[1][1][2]=0.00514491;
  depEnergy[1][1][3]=0.145901;  sigmaDepEnergy[1][1][3]=0.00417472;
  depEnergy[1][1][4]=0.0748136;  sigmaDepEnergy[1][1][4]=0.00285865;
  depEnergy[1][1][5]=0.0353009;  sigmaDepEnergy[1][1][5]=0.00167208;
  depEnergy[1][1][6]=0.0175627;  sigmaDepEnergy[1][1][6]=0.00103137;
  depEnergy[1][1][7]=0.0087935;  sigmaDepEnergy[1][1][7]=0.000663195;
  depEnergy[1][1][8]=0.00554072;  sigmaDepEnergy[1][1][8]=0.000477821;
  depEnergy[1][1][9]=0.00415062;  sigmaDepEnergy[1][1][9]=0.00038185;
  depEnergy[1][1][10]=0.00231356;  sigmaDepEnergy[1][1][10]=0.000303814;
  depEnergy[1][1][11]=0.0017331;  sigmaDepEnergy[1][1][11]=0.000195734;
  depEnergy[1][1][12]=0.00129984;  sigmaDepEnergy[1][1][12]=0.0001628;
  depEnergy[1][1][13]=0.00109994;  sigmaDepEnergy[1][1][13]=0.000162514;
  depEnergy[1][1][14]=0.000940016;  sigmaDepEnergy[1][1][14]=0.000118136;
  depEnergy[1][1][15]=0.000841474;  sigmaDepEnergy[1][1][15]=0.000170383;
  depEnergy[1][1][16]=0.000544743;  sigmaDepEnergy[1][1][16]=7.33508e-05;
  depEnergy[1][1][17]=0.000522518;  sigmaDepEnergy[1][1][17]=0.000119189;
  depEnergy[1][1][18]=0.000374648;  sigmaDepEnergy[1][1][18]=5.85195e-05;
  depEnergy[1][1][19]=0.000202378;  sigmaDepEnergy[1][1][19]=2.80958e-05;
  depEnergy[1][2][0]=0.245661;  sigmaDepEnergy[1][2][0]=0.012971;
  depEnergy[1][2][1]=0.241559;  sigmaDepEnergy[1][2][1]=0.00719194;
  depEnergy[1][2][2]=0.21001;  sigmaDepEnergy[1][2][2]=0.0056313;
  depEnergy[1][2][3]=0.137321;  sigmaDepEnergy[1][2][3]=0.00398992;
  depEnergy[1][2][4]=0.0835365;  sigmaDepEnergy[1][2][4]=0.0031112;
  depEnergy[1][2][5]=0.0405898;  sigmaDepEnergy[1][2][5]=0.00197967;
  depEnergy[1][2][6]=0.0218781;  sigmaDepEnergy[1][2][6]=0.0012343;
  depEnergy[1][2][7]=0.0116513;  sigmaDepEnergy[1][2][7]=0.000814488;
  depEnergy[1][2][8]=0.00637541;  sigmaDepEnergy[1][2][8]=0.000534155;
  depEnergy[1][2][9]=0.00382099;  sigmaDepEnergy[1][2][9]=0.00037686;
  depEnergy[1][2][10]=0.0025491;  sigmaDepEnergy[1][2][10]=0.000265782;
  depEnergy[1][2][11]=0.0016809;  sigmaDepEnergy[1][2][11]=0.000208631;
  depEnergy[1][2][12]=0.00147202;  sigmaDepEnergy[1][2][12]=0.000177402;
  depEnergy[1][2][13]=0.00125723;  sigmaDepEnergy[1][2][13]=0.000241069;
  depEnergy[1][2][14]=0.000981414;  sigmaDepEnergy[1][2][14]=0.000134611;
  depEnergy[1][2][15]=0.000450011;  sigmaDepEnergy[1][2][15]=5.86752e-05;
  depEnergy[1][2][16]=0.000725878;  sigmaDepEnergy[1][2][16]=0.000108953;
  depEnergy[1][2][17]=0.000555425;  sigmaDepEnergy[1][2][17]=0.00010638;
  depEnergy[1][2][18]=0.000287411;  sigmaDepEnergy[1][2][18]=6.86371e-05;
  depEnergy[1][2][19]=0.00044715;  sigmaDepEnergy[1][2][19]=9.67754e-05;
  depEnergy[1][3][0]=0.265732;  sigmaDepEnergy[1][3][0]=0.0143305;
  depEnergy[1][3][1]=0.233157;  sigmaDepEnergy[1][3][1]=0.00759271;
  depEnergy[1][3][2]=0.207062;  sigmaDepEnergy[1][3][2]=0.00636481;
  depEnergy[1][3][3]=0.145127;  sigmaDepEnergy[1][3][3]=0.00467192;
  depEnergy[1][3][4]=0.0910227;  sigmaDepEnergy[1][3][4]=0.00369628;
  depEnergy[1][3][5]=0.0495563;  sigmaDepEnergy[1][3][5]=0.0023938;
  depEnergy[1][3][6]=0.0256946;  sigmaDepEnergy[1][3][6]=0.00150526;
  depEnergy[1][3][7]=0.014028;  sigmaDepEnergy[1][3][7]=0.000999692;
  depEnergy[1][3][8]=0.00764469;  sigmaDepEnergy[1][3][8]=0.000615775;
  depEnergy[1][3][9]=0.00447248;  sigmaDepEnergy[1][3][9]=0.000439856;
  depEnergy[1][3][10]=0.00338189;  sigmaDepEnergy[1][3][10]=0.000450119;
  depEnergy[1][3][11]=0.00234787;  sigmaDepEnergy[1][3][11]=0.000260715;
  depEnergy[1][3][12]=0.00151459;  sigmaDepEnergy[1][3][12]=0.000188441;
  depEnergy[1][3][13]=0.00111392;  sigmaDepEnergy[1][3][13]=0.000140423;
  depEnergy[1][3][14]=0.00107331;  sigmaDepEnergy[1][3][14]=0.000157171;
  depEnergy[1][3][15]=0.000804156;  sigmaDepEnergy[1][3][15]=0.000154206;
  depEnergy[1][3][16]=0.000628609;  sigmaDepEnergy[1][3][16]=8.7381e-05;
  depEnergy[1][3][17]=0.00059142;  sigmaDepEnergy[1][3][17]=0.000101491;
  depEnergy[1][3][18]=0.000646639;  sigmaDepEnergy[1][3][18]=0.000116547;
  depEnergy[1][3][19]=0.000602718;  sigmaDepEnergy[1][3][19]=0.000139881;
  depEnergy[1][4][0]=0.218654;  sigmaDepEnergy[1][4][0]=0.0125959;
  depEnergy[1][4][1]=0.217281;  sigmaDepEnergy[1][4][1]=0.00866321;
  depEnergy[1][4][2]=0.187688;  sigmaDepEnergy[1][4][2]=0.00664251;
  depEnergy[1][4][3]=0.136721;  sigmaDepEnergy[1][4][3]=0.00497085;
  depEnergy[1][4][4]=0.0806041;  sigmaDepEnergy[1][4][4]=0.00383719;
  depEnergy[1][4][5]=0.0491077;  sigmaDepEnergy[1][4][5]=0.00275842;
  depEnergy[1][4][6]=0.0298715;  sigmaDepEnergy[1][4][6]=0.00196328;
  depEnergy[1][4][7]=0.017493;  sigmaDepEnergy[1][4][7]=0.001197;
  depEnergy[1][4][8]=0.00877358;  sigmaDepEnergy[1][4][8]=0.000731015;
  depEnergy[1][4][9]=0.00610176;  sigmaDepEnergy[1][4][9]=0.000579498;
  depEnergy[1][4][10]=0.00521818;  sigmaDepEnergy[1][4][10]=0.00054403;
  depEnergy[1][4][11]=0.0029057;  sigmaDepEnergy[1][4][11]=0.000338026;
  depEnergy[1][4][12]=0.00218308;  sigmaDepEnergy[1][4][12]=0.000308117;
  depEnergy[1][4][13]=0.00192247;  sigmaDepEnergy[1][4][13]=0.000257488;
  depEnergy[1][4][14]=0.00109111;  sigmaDepEnergy[1][4][14]=0.000178066;
  depEnergy[1][4][15]=0.0007846;  sigmaDepEnergy[1][4][15]=0.000121785;
  depEnergy[1][4][16]=0.00110282;  sigmaDepEnergy[1][4][16]=0.000184008;
  depEnergy[1][4][17]=0.000789079;  sigmaDepEnergy[1][4][17]=0.000165732;
  depEnergy[1][4][18]=0.000732339;  sigmaDepEnergy[1][4][18]=0.000148922;
  depEnergy[1][4][19]=0.0005437;  sigmaDepEnergy[1][4][19]=0.000102901;
  depEnergy[2][0][0]=0.377678;  sigmaDepEnergy[2][0][0]=0.0189234;
  depEnergy[2][0][1]=0.332274;  sigmaDepEnergy[2][0][1]=0.00973332;
  depEnergy[2][0][2]=0.300871;  sigmaDepEnergy[2][0][2]=0.00724487;
  depEnergy[2][0][3]=0.207814;  sigmaDepEnergy[2][0][3]=0.00562401;
  depEnergy[2][0][4]=0.0838673;  sigmaDepEnergy[2][0][4]=0.00323974;
  depEnergy[2][0][5]=0.0354333;  sigmaDepEnergy[2][0][5]=0.00182578;
  depEnergy[2][0][6]=0.0170292;  sigmaDepEnergy[2][0][6]=0.00113759;
  depEnergy[2][0][7]=0.00975006;  sigmaDepEnergy[2][0][7]=0.000732162;
  depEnergy[2][0][8]=0.00694687;  sigmaDepEnergy[2][0][8]=0.000590546;
  depEnergy[2][0][9]=0.00455876;  sigmaDepEnergy[2][0][9]=0.000459846;
  depEnergy[2][0][10]=0.00346731;  sigmaDepEnergy[2][0][10]=0.00037153;
  depEnergy[2][0][11]=0.00244318;  sigmaDepEnergy[2][0][11]=0.000263954;
  depEnergy[2][0][12]=0.0016403;  sigmaDepEnergy[2][0][12]=0.000184058;
  depEnergy[2][0][13]=0.00167656;  sigmaDepEnergy[2][0][13]=0.000250349;
  depEnergy[2][0][14]=0.00114775;  sigmaDepEnergy[2][0][14]=0.000147032;
  depEnergy[2][0][15]=0.00107802;  sigmaDepEnergy[2][0][15]=0.000142886;
  depEnergy[2][0][16]=0.000991908;  sigmaDepEnergy[2][0][16]=0.000157896;
  depEnergy[2][0][17]=0.000771154;  sigmaDepEnergy[2][0][17]=0.000116716;
  depEnergy[2][0][18]=0.000536608;  sigmaDepEnergy[2][0][18]=8.49199e-05;
  depEnergy[2][0][19]=0.000603455;  sigmaDepEnergy[2][0][19]=9.81569e-05;
  depEnergy[2][1][0]=0.353299;  sigmaDepEnergy[2][1][0]=0.0169564;
  depEnergy[2][1][1]=0.360359;  sigmaDepEnergy[2][1][1]=0.0108758;
  depEnergy[2][1][2]=0.306068;  sigmaDepEnergy[2][1][2]=0.00749888;
  depEnergy[2][1][3]=0.206842;  sigmaDepEnergy[2][1][3]=0.00601572;
  depEnergy[2][1][4]=0.0924493;  sigmaDepEnergy[2][1][4]=0.00370455;
  depEnergy[2][1][5]=0.0384024;  sigmaDepEnergy[2][1][5]=0.00200728;
  depEnergy[2][1][6]=0.0171444;  sigmaDepEnergy[2][1][6]=0.00109768;
  depEnergy[2][1][7]=0.0106983;  sigmaDepEnergy[2][1][7]=0.000785696;
  depEnergy[2][1][8]=0.00720339;  sigmaDepEnergy[2][1][8]=0.000628534;
  depEnergy[2][1][9]=0.00500319;  sigmaDepEnergy[2][1][9]=0.000485866;
  depEnergy[2][1][10]=0.0033556;  sigmaDepEnergy[2][1][10]=0.000361401;
  depEnergy[2][1][11]=0.00222246;  sigmaDepEnergy[2][1][11]=0.000259917;
  depEnergy[2][1][12]=0.0021801;  sigmaDepEnergy[2][1][12]=0.000293499;
  depEnergy[2][1][13]=0.00173477;  sigmaDepEnergy[2][1][13]=0.000220195;
  depEnergy[2][1][14]=0.00143587;  sigmaDepEnergy[2][1][14]=0.000192567;
  depEnergy[2][1][15]=0.00102715;  sigmaDepEnergy[2][1][15]=0.000159415;
  depEnergy[2][1][16]=0.000945049;  sigmaDepEnergy[2][1][16]=0.000164432;
  depEnergy[2][1][17]=0.000744922;  sigmaDepEnergy[2][1][17]=0.000116042;
  depEnergy[2][1][18]=0.00055961;  sigmaDepEnergy[2][1][18]=0.000110601;
  depEnergy[2][1][19]=0.000558243;  sigmaDepEnergy[2][1][19]=0.000105161;
  depEnergy[2][2][0]=0.389096;  sigmaDepEnergy[2][2][0]=0.0178333;
  depEnergy[2][2][1]=0.336371;  sigmaDepEnergy[2][2][1]=0.0098032;
  depEnergy[2][2][2]=0.327297;  sigmaDepEnergy[2][2][2]=0.008219;
  depEnergy[2][2][3]=0.204111;  sigmaDepEnergy[2][2][3]=0.00558131;
  depEnergy[2][2][4]=0.0954241;  sigmaDepEnergy[2][2][4]=0.00362707;
  depEnergy[2][2][5]=0.0379974;  sigmaDepEnergy[2][2][5]=0.00186746;
  depEnergy[2][2][6]=0.0189417;  sigmaDepEnergy[2][2][6]=0.0012439;
  depEnergy[2][2][7]=0.0115608;  sigmaDepEnergy[2][2][7]=0.000854594;
  depEnergy[2][2][8]=0.00666166;  sigmaDepEnergy[2][2][8]=0.000607967;
  depEnergy[2][2][9]=0.00562913;  sigmaDepEnergy[2][2][9]=0.000598075;
  depEnergy[2][2][10]=0.00355152;  sigmaDepEnergy[2][2][10]=0.000345041;
  depEnergy[2][2][11]=0.00287417;  sigmaDepEnergy[2][2][11]=0.000295386;
  depEnergy[2][2][12]=0.00249407;  sigmaDepEnergy[2][2][12]=0.000317934;
  depEnergy[2][2][13]=0.00157807;  sigmaDepEnergy[2][2][13]=0.00020688;
  depEnergy[2][2][14]=0.00148215;  sigmaDepEnergy[2][2][14]=0.00019854;
  depEnergy[2][2][15]=0.00115047;  sigmaDepEnergy[2][2][15]=0.000147894;
  depEnergy[2][2][16]=0.000982109;  sigmaDepEnergy[2][2][16]=0.00014508;
  depEnergy[2][2][17]=0.000831151;  sigmaDepEnergy[2][2][17]=0.000138783;
  depEnergy[2][2][18]=0.000821214;  sigmaDepEnergy[2][2][18]=0.000125968;
  depEnergy[2][2][19]=0.000629511;  sigmaDepEnergy[2][2][19]=0.000102976;
  depEnergy[2][3][0]=0.38828;  sigmaDepEnergy[2][3][0]=0.0172599;
  depEnergy[2][3][1]=0.382239;  sigmaDepEnergy[2][3][1]=0.0116259;
  depEnergy[2][3][2]=0.32768;  sigmaDepEnergy[2][3][2]=0.00816669;
  depEnergy[2][3][3]=0.216232;  sigmaDepEnergy[2][3][3]=0.00648225;
  depEnergy[2][3][4]=0.104158;  sigmaDepEnergy[2][3][4]=0.00420091;
  depEnergy[2][3][5]=0.0461749;  sigmaDepEnergy[2][3][5]=0.00222902;
  depEnergy[2][3][6]=0.0217292;  sigmaDepEnergy[2][3][6]=0.00131976;
  depEnergy[2][3][7]=0.0153499;  sigmaDepEnergy[2][3][7]=0.00110363;
  depEnergy[2][3][8]=0.00874751;  sigmaDepEnergy[2][3][8]=0.000658592;
  depEnergy[2][3][9]=0.00598503;  sigmaDepEnergy[2][3][9]=0.000549422;
  depEnergy[2][3][10]=0.00442893;  sigmaDepEnergy[2][3][10]=0.000462151;
  depEnergy[2][3][11]=0.0034271;  sigmaDepEnergy[2][3][11]=0.000362561;
  depEnergy[2][3][12]=0.00222619;  sigmaDepEnergy[2][3][12]=0.000220156;
  depEnergy[2][3][13]=0.00203558;  sigmaDepEnergy[2][3][13]=0.000252279;
  depEnergy[2][3][14]=0.00148001;  sigmaDepEnergy[2][3][14]=0.000238811;
  depEnergy[2][3][15]=0.00147455;  sigmaDepEnergy[2][3][15]=0.000221529;
  depEnergy[2][3][16]=0.00106528;  sigmaDepEnergy[2][3][16]=0.000141906;
  depEnergy[2][3][17]=0.00108169;  sigmaDepEnergy[2][3][17]=0.000160652;
  depEnergy[2][3][18]=0.000859414;  sigmaDepEnergy[2][3][18]=0.000128955;
  depEnergy[2][3][19]=0.000567759;  sigmaDepEnergy[2][3][19]=0.000110923;
  depEnergy[2][4][0]=0.33562;  sigmaDepEnergy[2][4][0]=0.0190482;
  depEnergy[2][4][1]=0.32297;  sigmaDepEnergy[2][4][1]=0.0112762;
  depEnergy[2][4][2]=0.289759;  sigmaDepEnergy[2][4][2]=0.00846165;
  depEnergy[2][4][3]=0.193813;  sigmaDepEnergy[2][4][3]=0.00667839;
  depEnergy[2][4][4]=0.10597;  sigmaDepEnergy[2][4][4]=0.00431434;
  depEnergy[2][4][5]=0.0519375;  sigmaDepEnergy[2][4][5]=0.00286159;
  depEnergy[2][4][6]=0.0247429;  sigmaDepEnergy[2][4][6]=0.00168632;
  depEnergy[2][4][7]=0.0159312;  sigmaDepEnergy[2][4][7]=0.00133348;
  depEnergy[2][4][8]=0.0109035;  sigmaDepEnergy[2][4][8]=0.000949935;
  depEnergy[2][4][9]=0.00620526;  sigmaDepEnergy[2][4][9]=0.000583842;
  depEnergy[2][4][10]=0.00555883;  sigmaDepEnergy[2][4][10]=0.000718699;
  depEnergy[2][4][11]=0.00324869;  sigmaDepEnergy[2][4][11]=0.000431754;
  depEnergy[2][4][12]=0.00275364;  sigmaDepEnergy[2][4][12]=0.000373395;
  depEnergy[2][4][13]=0.00254592;  sigmaDepEnergy[2][4][13]=0.000372552;
  depEnergy[2][4][14]=0.00217546;  sigmaDepEnergy[2][4][14]=0.00030897;
  depEnergy[2][4][15]=0.00145311;  sigmaDepEnergy[2][4][15]=0.000220709;
  depEnergy[2][4][16]=0.00180386;  sigmaDepEnergy[2][4][16]=0.000382331;
  depEnergy[2][4][17]=0.00101056;  sigmaDepEnergy[2][4][17]=0.000148582;
  depEnergy[2][4][18]=0.000739902;  sigmaDepEnergy[2][4][18]=0.000144273;
  depEnergy[2][4][19]=0.000699857;  sigmaDepEnergy[2][4][19]=0.000144565;
  depEnergy[3][0][0]=0.502823;  sigmaDepEnergy[3][0][0]=0.0281216;
  depEnergy[3][0][1]=0.500886;  sigmaDepEnergy[3][0][1]=0.0141888;
