// This is the profile for proton obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[0][3][9]=0.0191965;  sigmaDepEnergy[0][3][9]=1.80079e-06;
  depEnergy[0][4][2]=0.144276;  sigmaDepEnergy[0][4][2]=0.0281286;
  depEnergy[0][4][3]=0.205147;  sigmaDepEnergy[0][4][3]=0.00587186;
  depEnergy[0][4][4]=0.0169461;  sigmaDepEnergy[0][4][4]=1.63042e-06;
  depEnergy[0][4][5]=0.226169;  sigmaDepEnergy[0][4][5]=3.15558e-05;
  depEnergy[0][4][7]=0.135938;  sigmaDepEnergy[0][4][7]=0.0454686;
  depEnergy[0][4][8]=0.0620284;  sigmaDepEnergy[0][4][8]=0;
  depEnergy[0][4][9]=0.051805;  sigmaDepEnergy[0][4][9]=0.00751138;
  depEnergy[0][4][10]=0.169054;  sigmaDepEnergy[0][4][10]=0.118515;
  depEnergy[1][0][0]=0.343908;  sigmaDepEnergy[1][0][0]=0.0120428;
  depEnergy[1][0][1]=0.34788;  sigmaDepEnergy[1][0][1]=0.0066866;
  depEnergy[1][0][2]=0.329087;  sigmaDepEnergy[1][0][2]=0.00560052;
  depEnergy[1][0][3]=0.291311;  sigmaDepEnergy[1][0][3]=0.00523424;
  depEnergy[1][0][4]=0.225969;  sigmaDepEnergy[1][0][4]=0.00646396;
  depEnergy[1][0][5]=0.174846;  sigmaDepEnergy[1][0][5]=0.00738632;
  depEnergy[1][0][6]=0.114778;  sigmaDepEnergy[1][0][6]=0.00808362;
  depEnergy[1][0][7]=0.0892258;  sigmaDepEnergy[1][0][7]=0.0124644;
  depEnergy[1][0][8]=0.0611012;  sigmaDepEnergy[1][0][8]=0.00867424;
  depEnergy[1][0][9]=0.0609322;  sigmaDepEnergy[1][0][9]=0.0115231;
  depEnergy[1][0][10]=0.0661047;  sigmaDepEnergy[1][0][10]=0.0140536;
  depEnergy[1][0][11]=0.0264714;  sigmaDepEnergy[1][0][11]=0.00756592;
  depEnergy[1][0][12]=0.0552976;  sigmaDepEnergy[1][0][12]=0.0285782;
  depEnergy[1][0][13]=0.0044423;  sigmaDepEnergy[1][0][13]=0.00115986;
  depEnergy[1][0][14]=0.0299695;  sigmaDepEnergy[1][0][14]=2.76371e-06;
  depEnergy[1][1][0]=0.336788;  sigmaDepEnergy[1][1][0]=0.0113585;
  depEnergy[1][1][1]=0.333527;  sigmaDepEnergy[1][1][1]=0.00672857;
  depEnergy[1][1][2]=0.322832;  sigmaDepEnergy[1][1][2]=0.00584479;
  depEnergy[1][1][3]=0.283152;  sigmaDepEnergy[1][1][3]=0.00528794;
  depEnergy[1][1][4]=0.246815;  sigmaDepEnergy[1][1][4]=0.00685579;
  depEnergy[1][1][5]=0.167843;  sigmaDepEnergy[1][1][5]=0.00826627;
  depEnergy[1][1][6]=0.136542;  sigmaDepEnergy[1][1][6]=0.0106199;
  depEnergy[1][1][7]=0.0955226;  sigmaDepEnergy[1][1][7]=0.0113873;
  depEnergy[1][1][8]=0.0638254;  sigmaDepEnergy[1][1][8]=0.0102523;
  depEnergy[1][1][9]=0.0342521;  sigmaDepEnergy[1][1][9]=0.00563074;
  depEnergy[1][1][10]=0.0496103;  sigmaDepEnergy[1][1][10]=0.0129023;
  depEnergy[1][1][11]=0.071901;  sigmaDepEnergy[1][1][11]=0.0222004;
  depEnergy[1][1][12]=0.051921;  sigmaDepEnergy[1][1][12]=0.022881;
  depEnergy[1][1][13]=0.0187736;  sigmaDepEnergy[1][1][13]=0.00379221;
  depEnergy[1][2][0]=0.360805;  sigmaDepEnergy[1][2][0]=0.0123157;
  depEnergy[1][2][1]=0.3543;  sigmaDepEnergy[1][2][1]=0.00753901;
  depEnergy[1][2][2]=0.328784;  sigmaDepEnergy[1][2][2]=0.00599421;
  depEnergy[1][2][3]=0.303349;  sigmaDepEnergy[1][2][3]=0.00586234;
  depEnergy[1][2][4]=0.237628;  sigmaDepEnergy[1][2][4]=0.00738542;
  depEnergy[1][2][5]=0.173208;  sigmaDepEnergy[1][2][5]=0.00848576;
  depEnergy[1][2][6]=0.150027;  sigmaDepEnergy[1][2][6]=0.010423;
  depEnergy[1][2][7]=0.0992967;  sigmaDepEnergy[1][2][7]=0.0108998;
  depEnergy[1][2][8]=0.0802314;  sigmaDepEnergy[1][2][8]=0.0118399;
  depEnergy[1][2][9]=0.0482768;  sigmaDepEnergy[1][2][9]=0.00704222;
  depEnergy[1][2][10]=0.0457536;  sigmaDepEnergy[1][2][10]=0.0100936;
  depEnergy[1][2][11]=0.0405699;  sigmaDepEnergy[1][2][11]=0.0112978;
  depEnergy[1][2][12]=0.087614;  sigmaDepEnergy[1][2][12]=0.0626457;
  depEnergy[1][2][13]=0.0752266;  sigmaDepEnergy[1][2][13]=0.0312482;
  depEnergy[1][3][0]=0.332403;  sigmaDepEnergy[1][3][0]=0.0113416;
  depEnergy[1][3][1]=0.353448;  sigmaDepEnergy[1][3][1]=0.00849428;
  depEnergy[1][3][2]=0.334803;  sigmaDepEnergy[1][3][2]=0.00628322;
  depEnergy[1][3][3]=0.310505;  sigmaDepEnergy[1][3][3]=0.0065541;
  depEnergy[1][3][4]=0.249509;  sigmaDepEnergy[1][3][4]=0.00778418;
  depEnergy[1][3][5]=0.195121;  sigmaDepEnergy[1][3][5]=0.00969959;
  depEnergy[1][3][6]=0.161059;  sigmaDepEnergy[1][3][6]=0.0120295;
  depEnergy[1][3][7]=0.096861;  sigmaDepEnergy[1][3][7]=0.00954433;
  depEnergy[1][3][8]=0.0974611;  sigmaDepEnergy[1][3][8]=0.0120805;
  depEnergy[1][3][9]=0.0659816;  sigmaDepEnergy[1][3][9]=0.0144866;
  depEnergy[1][3][10]=0.0362894;  sigmaDepEnergy[1][3][10]=0.0112715;
  depEnergy[1][3][11]=0.0406591;  sigmaDepEnergy[1][3][11]=0.0181599;
  depEnergy[1][3][12]=0.0285395;  sigmaDepEnergy[1][3][12]=0.0172865;
  depEnergy[1][3][13]=0.038257;  sigmaDepEnergy[1][3][13]=0.0187227;
  depEnergy[1][3][14]=0.0017912;  sigmaDepEnergy[1][3][14]=8.06976e-08;
  depEnergy[1][4][0]=0.316613;  sigmaDepEnergy[1][4][0]=0.0155159;
  depEnergy[1][4][1]=0.332005;  sigmaDepEnergy[1][4][1]=0.00929419;
  depEnergy[1][4][2]=0.342184;  sigmaDepEnergy[1][4][2]=0.00809149;
  depEnergy[1][4][3]=0.331833;  sigmaDepEnergy[1][4][3]=0.00780125;
  depEnergy[1][4][4]=0.260336;  sigmaDepEnergy[1][4][4]=0.0101736;
  depEnergy[1][4][5]=0.251692;  sigmaDepEnergy[1][4][5]=0.0138245;
  depEnergy[1][4][6]=0.175589;  sigmaDepEnergy[1][4][6]=0.0133643;
  depEnergy[1][4][7]=0.121644;  sigmaDepEnergy[1][4][7]=0.0131114;
  depEnergy[1][4][8]=0.0692892;  sigmaDepEnergy[1][4][8]=0.0118752;
  depEnergy[1][4][9]=0.054546;  sigmaDepEnergy[1][4][9]=0.0137819;
  depEnergy[1][4][10]=0.0750133;  sigmaDepEnergy[1][4][10]=0.0181402;
  depEnergy[1][4][11]=0.0440249;  sigmaDepEnergy[1][4][11]=0.0217661;
  depEnergy[1][4][12]=0.0727551;  sigmaDepEnergy[1][4][12]=0.0551298;
  depEnergy[2][0][0]=0.437188;  sigmaDepEnergy[2][0][0]=0.0155004;
  depEnergy[2][0][1]=0.423607;  sigmaDepEnergy[2][0][1]=0.00958086;
  depEnergy[2][0][2]=0.400536;  sigmaDepEnergy[2][0][2]=0.00745306;
  depEnergy[2][0][3]=0.316152;  sigmaDepEnergy[2][0][3]=0.0069171;
  depEnergy[2][0][4]=0.180727;  sigmaDepEnergy[2][0][4]=0.00676688;
  depEnergy[2][0][5]=0.0855443;  sigmaDepEnergy[2][0][5]=0.00501321;
  depEnergy[2][0][6]=0.0634872;  sigmaDepEnergy[2][0][6]=0.00526512;
  depEnergy[2][0][7]=0.0452219;  sigmaDepEnergy[2][0][7]=0.00384455;
  depEnergy[2][0][8]=0.0424055;  sigmaDepEnergy[2][0][8]=0.00375108;
  depEnergy[2][0][9]=0.0366182;  sigmaDepEnergy[2][0][9]=0.00400578;
  depEnergy[2][0][10]=0.0330309;  sigmaDepEnergy[2][0][10]=0.00412005;
  depEnergy[2][0][11]=0.034879;  sigmaDepEnergy[2][0][11]=0.00586295;
  depEnergy[2][0][12]=0.02515;  sigmaDepEnergy[2][0][12]=0.00444275;
  depEnergy[2][0][13]=0.0235144;  sigmaDepEnergy[2][0][13]=0.00734713;
  depEnergy[2][0][14]=0.0256398;  sigmaDepEnergy[2][0][14]=0.0150369;
  depEnergy[2][1][0]=0.430271;  sigmaDepEnergy[2][1][0]=0.0146913;
  depEnergy[2][1][1]=0.418259;  sigmaDepEnergy[2][1][1]=0.00884805;
  depEnergy[2][1][2]=0.419054;  sigmaDepEnergy[2][1][2]=0.00812169;
  depEnergy[2][1][3]=0.3252;  sigmaDepEnergy[2][1][3]=0.00742941;
  depEnergy[2][1][4]=0.207445;  sigmaDepEnergy[2][1][4]=0.00790165;
  depEnergy[2][1][5]=0.0932367;  sigmaDepEnergy[2][1][5]=0.00555192;
  depEnergy[2][1][6]=0.0674034;  sigmaDepEnergy[2][1][6]=0.0051855;
  depEnergy[2][1][7]=0.0533726;  sigmaDepEnergy[2][1][7]=0.00429423;
  depEnergy[2][1][8]=0.0469587;  sigmaDepEnergy[2][1][8]=0.00478189;
  depEnergy[2][1][9]=0.0347521;  sigmaDepEnergy[2][1][9]=0.00306137;
  depEnergy[2][1][10]=0.0458611;  sigmaDepEnergy[2][1][10]=0.00629587;
  depEnergy[2][1][11]=0.0328372;  sigmaDepEnergy[2][1][11]=0.00503644;
  depEnergy[2][1][12]=0.0268904;  sigmaDepEnergy[2][1][12]=0.00537721;
  depEnergy[2][1][13]=0.0205116;  sigmaDepEnergy[2][1][13]=0.00620913;
  depEnergy[2][1][14]=0.0214409;  sigmaDepEnergy[2][1][14]=0.0122443;
  depEnergy[2][2][0]=0.490401;  sigmaDepEnergy[2][2][0]=0.0183883;
  depEnergy[2][2][1]=0.45083;  sigmaDepEnergy[2][2][1]=0.00859412;
  depEnergy[2][2][2]=0.436789;  sigmaDepEnergy[2][2][2]=0.0082659;
  depEnergy[2][2][3]=0.353887;  sigmaDepEnergy[2][2][3]=0.00784936;
  depEnergy[2][2][4]=0.213959;  sigmaDepEnergy[2][2][4]=0.00806387;
  depEnergy[2][2][5]=0.102205;  sigmaDepEnergy[2][2][5]=0.00611696;
  depEnergy[2][2][6]=0.0649088;  sigmaDepEnergy[2][2][6]=0.00544221;
  depEnergy[2][2][7]=0.0534161;  sigmaDepEnergy[2][2][7]=0.00607043;
  depEnergy[2][2][8]=0.0443999;  sigmaDepEnergy[2][2][8]=0.00485196;
  depEnergy[2][2][9]=0.0407926;  sigmaDepEnergy[2][2][9]=0.0043718;
  depEnergy[2][2][10]=0.0310444;  sigmaDepEnergy[2][2][10]=0.00482336;
  depEnergy[2][2][11]=0.0264663;  sigmaDepEnergy[2][2][11]=0.00475017;
  depEnergy[2][2][12]=0.0374534;  sigmaDepEnergy[2][2][12]=0.0118474;
  depEnergy[2][2][13]=0.0226031;  sigmaDepEnergy[2][2][13]=0.010095;
  depEnergy[2][3][0]=0.563496;  sigmaDepEnergy[2][3][0]=0.0229924;
  depEnergy[2][3][1]=0.514284;  sigmaDepEnergy[2][3][1]=0.0112207;
  depEnergy[2][3][2]=0.471939;  sigmaDepEnergy[2][3][2]=0.00935587;
  depEnergy[2][3][3]=0.387304;  sigmaDepEnergy[2][3][3]=0.00891374;
  depEnergy[2][3][4]=0.218731;  sigmaDepEnergy[2][3][4]=0.0088487;
  depEnergy[2][3][5]=0.118487;  sigmaDepEnergy[2][3][5]=0.00738711;
  depEnergy[2][3][6]=0.0661041;  sigmaDepEnergy[2][3][6]=0.00576367;
  depEnergy[2][3][7]=0.0595769;  sigmaDepEnergy[2][3][7]=0.00519685;
  depEnergy[2][3][8]=0.043987;  sigmaDepEnergy[2][3][8]=0.00458628;
  depEnergy[2][3][9]=0.0456878;  sigmaDepEnergy[2][3][9]=0.00482378;
  depEnergy[2][3][10]=0.036286;  sigmaDepEnergy[2][3][10]=0.00605001;
  depEnergy[2][3][11]=0.0238011;  sigmaDepEnergy[2][3][11]=0.00283876;
  depEnergy[2][3][12]=0.0378295;  sigmaDepEnergy[2][3][12]=0.0100537;
  depEnergy[2][3][13]=0.0139621;  sigmaDepEnergy[2][3][13]=0.00275253;
  depEnergy[2][4][0]=0.588;  sigmaDepEnergy[2][4][0]=0.0274451;
  depEnergy[2][4][1]=0.513143;  sigmaDepEnergy[2][4][1]=0.0133733;
  depEnergy[2][4][2]=0.486314;  sigmaDepEnergy[2][4][2]=0.010341;
  depEnergy[2][4][3]=0.39604;  sigmaDepEnergy[2][4][3]=0.0101509;
  depEnergy[2][4][4]=0.256257;  sigmaDepEnergy[2][4][4]=0.0109543;
  depEnergy[2][4][5]=0.157549;  sigmaDepEnergy[2][4][5]=0.00891645;
  depEnergy[2][4][6]=0.10342;  sigmaDepEnergy[2][4][6]=0.00864072;
  depEnergy[2][4][7]=0.0723018;  sigmaDepEnergy[2][4][7]=0.00698174;
  depEnergy[2][4][8]=0.0845439;  sigmaDepEnergy[2][4][8]=0.0096447;
  depEnergy[2][4][9]=0.0424465;  sigmaDepEnergy[2][4][9]=0.00430319;
  depEnergy[2][4][10]=0.0503291;  sigmaDepEnergy[2][4][10]=0.00892682;
  depEnergy[2][4][11]=0.0311059;  sigmaDepEnergy[2][4][11]=0.0067181;
  depEnergy[2][4][12]=0.0529993;  sigmaDepEnergy[2][4][12]=0.0301514;
  depEnergy[2][4][13]=0.0277943;  sigmaDepEnergy[2][4][13]=0.00646137;
  depEnergy[2][4][14]=0.00231163;  sigmaDepEnergy[2][4][14]=0.00150252;
  depEnergy[3][0][0]=0.509794;  sigmaDepEnergy[3][0][0]=0.0228586;
  depEnergy[3][0][1]=0.514323;  sigmaDepEnergy[3][0][1]=0.0134726;
  depEnergy[3][0][2]=0.510424;  sigmaDepEnergy[3][0][2]=0.011922;
  depEnergy[3][0][3]=0.389433;  sigmaDepEnergy[3][0][3]=0.00980979;
  depEnergy[3][0][4]=0.194681;  sigmaDepEnergy[3][0][4]=0.00832814;
  depEnergy[3][0][5]=0.119515;  sigmaDepEnergy[3][0][5]=0.00677623;
  depEnergy[3][0][6]=0.0823971;  sigmaDepEnergy[3][0][6]=0.00567347;
  depEnergy[3][0][7]=0.059632;  sigmaDepEnergy[3][0][7]=0.00463148;
  depEnergy[3][0][8]=0.0579162;  sigmaDepEnergy[3][0][8]=0.00527686;
  depEnergy[3][0][9]=0.0471341;  sigmaDepEnergy[3][0][9]=0.00396527;
  depEnergy[3][0][10]=0.050886;  sigmaDepEnergy[3][0][10]=0.00558148;
  depEnergy[3][0][11]=0.033024;  sigmaDepEnergy[3][0][11]=0.00417734;
  depEnergy[3][0][12]=0.038205;  sigmaDepEnergy[3][0][12]=0.00725609;
  depEnergy[3][0][13]=0.0239727;  sigmaDepEnergy[3][0][13]=0.00565358;
  depEnergy[3][0][14]=0.0153195;  sigmaDepEnergy[3][0][14]=0.0070471;
  depEnergy[3][1][0]=0.558382;  sigmaDepEnergy[3][1][0]=0.0268489;
  depEnergy[3][1][1]=0.526139;  sigmaDepEnergy[3][1][1]=0.0144661;
  depEnergy[3][1][2]=0.532567;  sigmaDepEnergy[3][1][2]=0.0107544;
  depEnergy[3][1][3]=0.407417;  sigmaDepEnergy[3][1][3]=0.00968296;
  depEnergy[3][1][4]=0.206402;  sigmaDepEnergy[3][1][4]=0.00880429;
  depEnergy[3][1][5]=0.0916978;  sigmaDepEnergy[3][1][5]=0.00537273;
  depEnergy[3][1][6]=0.0839638;  sigmaDepEnergy[3][1][6]=0.00535883;
  depEnergy[3][1][7]=0.0684368;  sigmaDepEnergy[3][1][7]=0.00504272;
  depEnergy[3][1][8]=0.0499271;  sigmaDepEnergy[3][1][8]=0.00375769;
  depEnergy[3][1][9]=0.044407;  sigmaDepEnergy[3][1][9]=0.00387352;
  depEnergy[3][1][10]=0.0489443;  sigmaDepEnergy[3][1][10]=0.00563275;
  depEnergy[3][1][11]=0.0432891;  sigmaDepEnergy[3][1][11]=0.00652044;
  depEnergy[3][1][12]=0.0347112;  sigmaDepEnergy[3][1][12]=0.00803645;
  depEnergy[3][1][13]=0.0232676;  sigmaDepEnergy[3][1][13]=0.00881773;
  depEnergy[3][2][0]=0.608338;  sigmaDepEnergy[3][2][0]=0.0270803;
  depEnergy[3][2][1]=0.588028;  sigmaDepEnergy[3][2][1]=0.0170045;
  depEnergy[3][2][2]=0.541894;  sigmaDepEnergy[3][2][2]=0.012028;
  depEnergy[3][2][3]=0.409362;  sigmaDepEnergy[3][2][3]=0.00991412;
  depEnergy[3][2][4]=0.219305;  sigmaDepEnergy[3][2][4]=0.00897935;
  depEnergy[3][2][5]=0.11266;  sigmaDepEnergy[3][2][5]=0.0067017;
  depEnergy[3][2][6]=0.085761;  sigmaDepEnergy[3][2][6]=0.00547288;
  depEnergy[3][2][7]=0.0715164;  sigmaDepEnergy[3][2][7]=0.00627864;
  depEnergy[3][2][8]=0.0524824;  sigmaDepEnergy[3][2][8]=0.00544668;
  depEnergy[3][2][9]=0.0446595;  sigmaDepEnergy[3][2][9]=0.00415814;
  depEnergy[3][2][10]=0.0478091;  sigmaDepEnergy[3][2][10]=0.00546332;
  depEnergy[3][2][11]=0.0397761;  sigmaDepEnergy[3][2][11]=0.00582858;
  depEnergy[3][2][12]=0.0421497;  sigmaDepEnergy[3][2][12]=0.00808291;
  depEnergy[3][2][13]=0.0175002;  sigmaDepEnergy[3][2][13]=0.00461343;
  depEnergy[3][2][14]=0.233364;  sigmaDepEnergy[3][2][14]=2.88411e-05;
  depEnergy[3][3][0]=0.608752;  sigmaDepEnergy[3][3][0]=0.0271788;
  depEnergy[3][3][1]=0.594784;  sigmaDepEnergy[3][3][1]=0.0153318;
  depEnergy[3][3][2]=0.585076;  sigmaDepEnergy[3][3][2]=0.0124268;
  depEnergy[3][3][3]=0.436918;  sigmaDepEnergy[3][3][3]=0.0112536;
  depEnergy[3][3][4]=0.244812;  sigmaDepEnergy[3][3][4]=0.00907804;
  depEnergy[3][3][5]=0.118652;  sigmaDepEnergy[3][3][5]=0.00655969;
  depEnergy[3][3][6]=0.0954429;  sigmaDepEnergy[3][3][6]=0.00604112;
  depEnergy[3][3][7]=0.0590474;  sigmaDepEnergy[3][3][7]=0.00578434;
  depEnergy[3][3][8]=0.0599726;  sigmaDepEnergy[3][3][8]=0.00574716;
  depEnergy[3][3][9]=0.0612136;  sigmaDepEnergy[3][3][9]=0.00545332;
  depEnergy[3][3][10]=0.0525033;  sigmaDepEnergy[3][3][10]=0.00731741;
  depEnergy[3][3][11]=0.0432764;  sigmaDepEnergy[3][3][11]=0.00735542;
  depEnergy[3][3][12]=0.0450305;  sigmaDepEnergy[3][3][12]=0.0135099;
  depEnergy[3][3][13]=0.0783111;  sigmaDepEnergy[3][3][13]=0.0425818;
  depEnergy[3][3][14]=0.0559045;  sigmaDepEnergy[3][3][14]=0.023893;
  depEnergy[3][4][0]=0.642324;  sigmaDepEnergy[3][4][0]=0.0269384;
  depEnergy[3][4][1]=0.658128;  sigmaDepEnergy[3][4][1]=0.0191137;
  depEnergy[3][4][2]=0.602402;  sigmaDepEnergy[3][4][2]=0.013588;
  depEnergy[3][4][3]=0.485188;  sigmaDepEnergy[3][4][3]=0.0128792;
  depEnergy[3][4][4]=0.261651;  sigmaDepEnergy[3][4][4]=0.0118773;
  depEnergy[3][4][5]=0.144687;  sigmaDepEnergy[3][4][5]=0.00835315;
  depEnergy[3][4][6]=0.102743;  sigmaDepEnergy[3][4][6]=0.00749811;
  depEnergy[3][4][7]=0.0830465;  sigmaDepEnergy[3][4][7]=0.0071055;
  depEnergy[3][4][8]=0.0719874;  sigmaDepEnergy[3][4][8]=0.00687679;
  depEnergy[3][4][9]=0.0582732;  sigmaDepEnergy[3][4][9]=0.00596738;
  depEnergy[3][4][10]=0.0501538;  sigmaDepEnergy[3][4][10]=0.00542773;
  depEnergy[3][4][11]=0.0557747;  sigmaDepEnergy[3][4][11]=0.00806184;
  depEnergy[3][4][12]=0.06638;  sigmaDepEnergy[3][4][12]=0.0222922;
  depEnergy[3][4][13]=0.055421;  sigmaDepEnergy[3][4][13]=0.0199361;
  depEnergy[3][4][14]=0.0218028;  sigmaDepEnergy[3][4][14]=0.00847233;
  depEnergy[4][0][0]=0.675583;  sigmaDepEnergy[4][0][0]=0.0366674;
  depEnergy[4][0][1]=0.690948;  sigmaDepEnergy[4][0][1]=0.0208447;
  depEnergy[4][0][2]=0.609742;  sigmaDepEnergy[4][0][2]=0.0145243;
  depEnergy[4][0][3]=0.453461;  sigmaDepEnergy[4][0][3]=0.0112083;
  depEnergy[4][0][4]=0.24862;  sigmaDepEnergy[4][0][4]=0.0103345;
  depEnergy[4][0][5]=0.124476;  sigmaDepEnergy[4][0][5]=0.00704967;
  depEnergy[4][0][6]=0.0818042;  sigmaDepEnergy[4][0][6]=0.0045786;
  depEnergy[4][0][7]=0.0735601;  sigmaDepEnergy[4][0][7]=0.00486177;
  depEnergy[4][0][8]=0.0646569;  sigmaDepEnergy[4][0][8]=0.00513465;
  depEnergy[4][0][9]=0.0511503;  sigmaDepEnergy[4][0][9]=0.00418258;
  depEnergy[4][0][10]=0.0402388;  sigmaDepEnergy[4][0][10]=0.0039633;
  depEnergy[4][0][11]=0.0438658;  sigmaDepEnergy[4][0][11]=0.00718568;
  depEnergy[4][0][12]=0.0292505;  sigmaDepEnergy[4][0][12]=0.00591947;
  depEnergy[4][0][13]=0.0201433;  sigmaDepEnergy[4][0][13]=0.00413757;
  depEnergy[4][0][14]=0.0150686;  sigmaDepEnergy[4][0][14]=0.00964833;
  depEnergy[4][1][0]=0.733171;  sigmaDepEnergy[4][1][0]=0.0385063;
  depEnergy[4][1][1]=0.679863;  sigmaDepEnergy[4][1][1]=0.0201194;
  depEnergy[4][1][2]=0.632726;  sigmaDepEnergy[4][1][2]=0.0144918;
  depEnergy[4][1][3]=0.482128;  sigmaDepEnergy[4][1][3]=0.0127208;
  depEnergy[4][1][4]=0.23926;  sigmaDepEnergy[4][1][4]=0.00884223;
  depEnergy[4][1][5]=0.132398;  sigmaDepEnergy[4][1][5]=0.00702229;
  depEnergy[4][1][6]=0.0934653;  sigmaDepEnergy[4][1][6]=0.00540713;
  depEnergy[4][1][7]=0.0711723;  sigmaDepEnergy[4][1][7]=0.00448329;
  depEnergy[4][1][8]=0.0576256;  sigmaDepEnergy[4][1][8]=0.00384327;
  depEnergy[4][1][9]=0.0498185;  sigmaDepEnergy[4][1][9]=0.003496;
  depEnergy[4][1][10]=0.0421606;  sigmaDepEnergy[4][1][10]=0.00637334;
  depEnergy[4][1][11]=0.0481232;  sigmaDepEnergy[4][1][11]=0.00605616;
  depEnergy[4][1][12]=0.0315366;  sigmaDepEnergy[4][1][12]=0.0055174;
  depEnergy[4][1][13]=0.0236987;  sigmaDepEnergy[4][1][13]=0.00359053;
  depEnergy[4][2][0]=0.790018;  sigmaDepEnergy[4][2][0]=0.037762;
  depEnergy[4][2][1]=0.728722;  sigmaDepEnergy[4][2][1]=0.0214949;
  depEnergy[4][2][2]=0.706656;  sigmaDepEnergy[4][2][2]=0.0160169;
  depEnergy[4][2][3]=0.552362;  sigmaDepEnergy[4][2][3]=0.014114;
  depEnergy[4][2][4]=0.246981;  sigmaDepEnergy[4][2][4]=0.0103303;
  depEnergy[4][2][5]=0.142839;  sigmaDepEnergy[4][2][5]=0.00848075;
  depEnergy[4][2][6]=0.095236;  sigmaDepEnergy[4][2][6]=0.00595197;
  depEnergy[4][2][7]=0.0751036;  sigmaDepEnergy[4][2][7]=0.00516954;
  depEnergy[4][2][8]=0.0643969;  sigmaDepEnergy[4][2][8]=0.00550735;
